xpurt_runner: sched_policy=SCHED_FIFO priority=80
xpurt-runner: schedule=scheduled_w5_ffn_dronet_yolo_r1_ime_greedy_profiled entries=492 kinds=3 on linux/riscv64
xpurt: observed_sched_policy=SCHED_FIFO priority=80
xpurt: worker[0] kind=rvv pinned_hart=3 observed_cpu=3 claims_unbound=0 entries_done=27
xpurt: worker[1] kind=rvv pinned_hart=2 observed_cpu=2 claims_unbound=0 entries_done=45
xpurt: worker[2] kind=rvv pinned_hart=1 observed_cpu=1 claims_unbound=0 entries_done=80
xpurt: worker[3] kind=rvv pinned_hart=0 observed_cpu=0 claims_unbound=0 entries_done=308
xpurt: worker[4] kind=rvv_c1 pinned_hart=5 observed_cpu=5 claims_unbound=0 entries_done=8
xpurt: worker[5] kind=rvv_c1 pinned_hart=4 observed_cpu=4 claims_unbound=0 entries_done=14
xpurt: worker[6] kind=rvv_c1 pinned_hart=6 observed_cpu=6 claims_unbound=0 entries_done=6
xpurt: worker[7] kind=rvv_c1 pinned_hart=7 observed_cpu=7 claims_unbound=0 entries_done=4
=== MODELBLASTER_HART_ACC_BEGIN ===
worker_idx,kind_idx,kind,hart,kernel_us,dep_wait_us,sync_overhead_us,target_gate_spin_us,hart_idle_us,gemmini_cfg_emit_us,entries_done,wall_total_us
0,0,rvv,3,1002805,919876,7673,6,885,0,27,1932287
1,0,rvv,2,910028,956547,11782,9,1086,0,45,1880636
2,0,rvv,1,771224,1123513,28041,27,1258,0,80,1925931
3,0,rvv,0,1394834,793721,29701,136,2147,0,308,2225120
4,2,rvv_c1,5,654166,1246850,1914,4,412,0,8,1903807
5,2,rvv_c1,4,428510,1182772,5023,3,793,0,14,1617924
6,2,rvv_c1,6,1499120,540248,1161,2,419,0,6,2041343
7,2,rvv_c1,7,909107,1074518,798,1,269,0,4,1985111
=== MODELBLASTER_HART_ACC_END ===
=== MODELBLASTER_XPURT_TRACE_BEGIN ===
entry_id,network,instance,dispatch_id,op,name,core_kind,hart,predicted_start_ms,predicted_duration_ms,worker_kind_idx,worker_hart,actual_start_cycles,actual_end_cycles
rvv_x60,26,l6.m1.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,18960
rvv_x60,27,l6.m1.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,14478
rvv_x60,28,add_4,add_s8,n=1536,205
rvv_x60,29,cat_2,cat4_c1_s8,N=1;H=4;W=6;C_inputs=64|64|64|64;C_total=256,608
rvv_x60,30,l6.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=256;IH=4;IW=6;OC=128;OH=4;OW=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,23648
rvv_x60,31,l7.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=4;IW=6;OC=256;OH=2;OW=3;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,48888
rvv_x60,32,l8.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=256;IH=2;IW=3;OC=256;OH=2;OW=3;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,15522
rvv_x60,34,l8.m0.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=2;IW=3;OC=128;OH=2;OW=3;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,28649
rvv_x60,35,l8.m0.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=2;IW=3;OC=128;OH=2;OW=3;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,19634
rvv_x60,36,add_5,add_s8,n=768,741
rvv_x60,37,cat_3,cat3_c1_s8,N=1;H=2;W=3;C_inputs=128|128|128;C_total=384,616
rvv_x60,38,l8.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=384;IH=2;IW=3;OC=256;OH=2;OW=3;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,15566
rvv_x60,39,l9.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=256;IH=2;IW=3;OC=128;OH=2;OW=3;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,6014
rvv_x60,40,l9.m1,maxpool2d_s8,N=1;C=128;IH=2;IW=3;OH=2;OW=3;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1,2835
rvv_x60,41,l9.m2,maxpool2d_s8,N=1;C=128;IH=2;IW=3;OH=2;OW=3;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1,2800
rvv_x60,42,l9.m3,maxpool2d_s8,N=1;C=128;IH=2;IW=3;OH=2;OW=3;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1,2816
rvv_x60,43,cat_4,cat4_c1_s8,N=1;H=2;W=3;C_inputs=128|128|128|128;C_total=512,1062
rvv_x60,44,l9.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=512;IH=2;IW=3;OC=256;OH=2;OW=3;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,27186
rvv_x60,45,l10,upsample_nearest_s8,N=1;C=256;IH=2;IW=3;scale=2,1762
rvv_x60,46,cat_5,cat2_c1_s8,N=1;H=4;W=6;C_inputs=256|128;C_total=384,970
rvv_x60,47,l12.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=384;IH=4;IW=6;OC=128;OH=4;OW=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,33835
rvv_x60,49,l12.m0.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,18106
rvv_x60,50,l12.m0.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,18152
rvv_x60,51,cat_6,cat3_c1_s8,N=1;H=4;W=6;C_inputs=64|64|64;C_total=192,702
rvv_x60,52,l12.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=192;IH=4;IW=6;OC=128;OH=4;OW=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,19923
rvv_x60,53,l13,upsample_nearest_s8,N=1;C=128;IH=4;IW=6;scale=2,2731
rvv_x60,54,cat_7,cat2_c1_s8,N=1;H=8;W=12;C_inputs=128|64;C_total=192,1205
rvv_x60,55,l15.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=192;IH=8;IW=12;OC=64;OH=8;OW=12;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,32468
rvv_x60,57,l15.m0.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=8;IW=12;OC=32;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,15547
rvv_x60,58,l15.m0.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=8;IW=12;OC=32;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,14591
rvv_x60,59,cat_8,cat3_c1_s8,N=1;H=8;W=12;C_inputs=32|32|32;C_total=96,1024
rvv_x60,60,l15.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=96;IH=8;IW=12;OC=64;OH=8;OW=12;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,23124
rvv_x60,61,l16.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=8;IW=12;OC=64;OH=4;OW=6;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,27366
rvv_x60,62,cat_9,cat2_c1_s8,N=1;H=4;W=6;C_inputs=64|128;C_total=192,1258
rvv_x60,63,l18.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=192;IH=4;IW=6;OC=128;OH=4;OW=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,16691
rvv_x60,65,l18.m0.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,17265
rvv_x60,77,detect.cv2_0_0.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=8;IW=12;OC=64;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,68949
rvv_x60,66,l18.m0.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,19119
rvv_x60,67,cat_10,cat3_c1_s8,N=1;H=4;W=6;C_inputs=64|64|64;C_total=192,1745
rvv_x60,80,detect.cv3_0_0.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=8;IW=12;OC=80;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,101054
rvv_x60,68,l18.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=192;IH=4;IW=6;OC=128;OH=4;OW=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,17494
rvv_x60,69,l19.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=4;IW=6;OC=128;OH=2;OW=3;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,20475
rvv_x60,70,cat_11,cat2_c1_s8,N=1;H=2;W=3;C_inputs=128|256;C_total=384,618
rvv_x60,84,detect.cv2_1_0.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,44244
rvv_x60,71,l21.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=384;IH=2;IW=3;OC=256;OH=2;OW=3;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,23564
rvv_x60,87,detect.cv3_1_0.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=4;IW=6;OC=80;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,52651
rvv_x60,85,detect.cv2_1_1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,16026
rvv_x60,86,detect.cv2_1_2,conv2d_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,8636
rvv_x60,88,detect.cv3_1_1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=80;IH=4;IW=6;OC=80;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,28648
rvv_x60,73,l21.m0.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=2;IW=3;OC=128;OH=2;OW=3;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,33518
rvv_x60,89,detect.cv3_1_2,conv2d_s8,N=1;IC=80;IH=4;IW=6;OC=80;OH=4;OW=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,8708
rvv_x60,90,cat_14,cat2_c1_s8,N=1;H=4;W=6;C_inputs=64|80;C_total=144,752
rvv_x60,78,detect.cv2_0_1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=8;IW=12;OC=64;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,64643
rvv_x60,81,detect.cv3_0_1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=80;IH=8;IW=12;OC=80;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,113902
rvv_x60,74,l21.m0.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=2;IW=3;OC=128;OH=2;OW=3;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,15967
rvv_x60,82,detect.cv3_0_2,conv2d_s8,N=1;IC=80;IH=8;IW=12;OC=80;OH=8;OW=12;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,16486
rvv_x60,75,cat_12,cat3_c1_s8,N=1;H=2;W=3;C_inputs=128|128|128;C_total=384,659
rvv_x60,76,l21.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=384;IH=2;IW=3;OC=256;OH=2;OW=3;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,14593
rvv_x60,79,detect.cv2_0_2,conv2d_s8,N=1;IC=64;IH=8;IW=12;OC=64;OH=8;OW=12;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,9294
rvv_x60,91,detect.cv2_2_0.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=256;IH=2;IW=3;OC=64;OH=2;OW=3;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,17045
rvv_x60,92,detect.cv2_2_1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=2;IW=3;OC=64;OH=2;OW=3;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,3729
rvv_x60,93,detect.cv2_2_2,conv2d_s8,N=1;IC=64;IH=2;IW=3;OC=64;OH=2;OW=3;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,1699
rvv_x60,94,detect.cv3_2_0.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=256;IH=2;IW=3;OC=80;OH=2;OW=3;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,30171
rvv_x60,95,detect.cv3_2_1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=80;IH=2;IW=3;OC=80;OH=2;OW=3;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,6042
rvv_x60,96,detect.cv3_2_2,conv2d_s8,N=1;IC=80;IH=2;IW=3;OC=80;OH=2;OW=3;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,1030
rvv_x60,97,cat_15,cat2_c1_s8,N=1;H=2;W=3;C_inputs=64|80;C_total=144,234
rvv_x60,83,cat_13,cat2_c1_s8,N=1;H=8;W=12;C_inputs=64|80;C_total=144,1604
rvv_x60,0,l0.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=3;IH=64;IW=96;OC=16;OH=32;OW=48;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,39901
rvv_x60,1,l1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=16;IH=32;IW=48;OC=32;OH=16;OW=24;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,39013
rvv_x60,2,l2.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=16;IW=24;OC=32;OH=16;OW=24;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,30338
rvv_x60,4,l2.m0.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=16;IH=16;IW=24;OC=16;OH=16;OW=24;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,27589
rvv_x60,5,l2.m0.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=16;IH=16;IW=24;OC=16;OH=16;OW=24;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,26828
rvv_x60,6,add,add_s8,n=6144,1283
rvv_x60,7,cat,cat3_c1_s8,N=1;H=16;W=24;C_inputs=16|16|16;C_total=48,1081
rvv_x60,8,l2.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=48;IH=16;IW=24;OC=32;OH=16;OW=24;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,26810
rvv_x60,9,l3.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=16;IW=24;OC=64;OH=8;OW=12;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,40207
rvv_x60,10,l4.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=8;IW=12;OC=64;OH=8;OW=12;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,17437
rvv_x60,12,l4.m0.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=8;IW=12;OC=32;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,18765
rvv_x60,13,l4.m0.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=8;IW=12;OC=32;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,15117
rvv_x60,14,add_1,add_s8,n=3072,750
rvv_x60,15,l4.m1.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=8;IW=12;OC=32;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,13941
rvv_x60,16,l4.m1.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=8;IW=12;OC=32;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,14356
rvv_x60,17,add_2,add_s8,n=3072,594
rvv_x60,18,cat_1,cat4_c1_s8,N=1;H=8;W=12;C_inputs=32|32|32|32;C_total=128,726
rvv_x60,19,l4.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=8;IW=12;OC=64;OH=8;OW=12;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,23451
rvv_x60,20,l5.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=8;IW=12;OC=128;OH=4;OW=6;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,36101
rvv_x60,21,l6.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=4;IW=6;OC=128;OH=4;OW=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,14626
rvv_x60,23,l6.m0.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,21300
rvv_x60,24,l6.m0.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,14051
rvv_x60,25,add_3,add_s8,n=1536,206
rvv_x60,26,l6.m1.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,18960
rvv_x60,27,l6.m1.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,14478
rvv_x60,28,add_4,add_s8,n=1536,205
rvv_x60,29,cat_2,cat4_c1_s8,N=1;H=4;W=6;C_inputs=64|64|64|64;C_total=256,608
rvv_x60,30,l6.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=256;IH=4;IW=6;OC=128;OH=4;OW=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,23648
rvv_x60,31,l7.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=4;IW=6;OC=256;OH=2;OW=3;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,48888
rvv_x60,32,l8.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=256;IH=2;IW=3;OC=256;OH=2;OW=3;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,15522
rvv_x60,34,l8.m0.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=2;IW=3;OC=128;OH=2;OW=3;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,28649
rvv_x60,35,l8.m0.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=2;IW=3;OC=128;OH=2;OW=3;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,19634
rvv_x60,36,add_5,add_s8,n=768,741
rvv_x60,37,cat_3,cat3_c1_s8,N=1;H=2;W=3;C_inputs=128|128|128;C_total=384,616
rvv_x60,38,l8.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=384;IH=2;IW=3;OC=256;OH=2;OW=3;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,15566
rvv_x60,39,l9.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=256;IH=2;IW=3;OC=128;OH=2;OW=3;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,6014
rvv_x60,40,l9.m1,maxpool2d_s8,N=1;C=128;IH=2;IW=3;OH=2;OW=3;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1,2835
rvv_x60,41,l9.m2,maxpool2d_s8,N=1;C=128;IH=2;IW=3;OH=2;OW=3;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1,2800
rvv_x60,42,l9.m3,maxpool2d_s8,N=1;C=128;IH=2;IW=3;OH=2;OW=3;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1,2816
rvv_x60,43,cat_4,cat4_c1_s8,N=1;H=2;W=3;C_inputs=128|128|128|128;C_total=512,1062
rvv_x60,44,l9.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=512;IH=2;IW=3;OC=256;OH=2;OW=3;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,27186
rvv_x60,45,l10,upsample_nearest_s8,N=1;C=256;IH=2;IW=3;scale=2,1762
rvv_x60,46,cat_5,cat2_c1_s8,N=1;H=4;W=6;C_inputs=256|128;C_total=384,970
rvv_x60,47,l12.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=384;IH=4;IW=6;OC=128;OH=4;OW=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,33835
rvv_x60,49,l12.m0.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,18106
rvv_x60,50,l12.m0.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,18152
rvv_x60,51,cat_6,cat3_c1_s8,N=1;H=4;W=6;C_inputs=64|64|64;C_total=192,702
rvv_x60,52,l12.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=192;IH=4;IW=6;OC=128;OH=4;OW=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,19923
rvv_x60,53,l13,upsample_nearest_s8,N=1;C=128;IH=4;IW=6;scale=2,2731
rvv_x60,54,cat_7,cat2_c1_s8,N=1;H=8;W=12;C_inputs=128|64;C_total=192,1205
rvv_x60,55,l15.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=192;IH=8;IW=12;OC=64;OH=8;OW=12;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,32468
rvv_x60,57,l15.m0.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=8;IW=12;OC=32;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,15547
rvv_x60,58,l15.m0.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=32;IH=8;IW=12;OC=32;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,14591
rvv_x60,59,cat_8,cat3_c1_s8,N=1;H=8;W=12;C_inputs=32|32|32;C_total=96,1024
rvv_x60,60,l15.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=96;IH=8;IW=12;OC=64;OH=8;OW=12;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,23124
rvv_x60,61,l16.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=8;IW=12;OC=64;OH=4;OW=6;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,27366
rvv_x60,62,cat_9,cat2_c1_s8,N=1;H=4;W=6;C_inputs=64|128;C_total=192,1258
rvv_x60,63,l18.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=192;IH=4;IW=6;OC=128;OH=4;OW=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,16691
rvv_x60,65,l18.m0.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,17265
rvv_x60,77,detect.cv2_0_0.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=8;IW=12;OC=64;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,68949
rvv_x60,66,l18.m0.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,19119
rvv_x60,67,cat_10,cat3_c1_s8,N=1;H=4;W=6;C_inputs=64|64|64;C_total=192,1745
rvv_x60,80,detect.cv3_0_0.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=8;IW=12;OC=80;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,101054
rvv_x60,68,l18.cv2.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=192;IH=4;IW=6;OC=128;OH=4;OW=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,17494
rvv_x60,69,l19.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=4;IW=6;OC=128;OH=2;OW=3;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,20475
rvv_x60,70,cat_11,cat2_c1_s8,N=1;H=2;W=3;C_inputs=128|256;C_total=384,618
rvv_x60,84,detect.cv2_1_0.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,44244
rvv_x60,71,l21.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=384;IH=2;IW=3;OC=256;OH=2;OW=3;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,23564
rvv_x60,87,detect.cv3_1_0.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=4;IW=6;OC=80;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,52651
rvv_x60,85,detect.cv2_1_1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,16026
rvv_x60,86,detect.cv2_1_2,conv2d_s8,N=1;IC=64;IH=4;IW=6;OC=64;OH=4;OW=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,8636
rvv_x60,88,detect.cv3_1_1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=80;IH=4;IW=6;OC=80;OH=4;OW=6;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,28648
rvv_x60,73,l21.m0.cv1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=128;IH=2;IW=3;OC=128;OH=2;OW=3;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,33518
rvv_x60,89,detect.cv3_1_2,conv2d_s8,N=1;IC=80;IH=4;IW=6;OC=80;OH=4;OW=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,8708
rvv_x60,90,cat_14,cat2_c1_s8,N=1;H=4;W=6;C_inputs=64|80;C_total=144,752
rvv_x60,78,detect.cv2_0_1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=64;IH=8;IW=12;OC=64;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,64643
rvv_x60,81,detect.cv3_0_1.conv,conv2d_batchnorm2d_silu_s8,N=1;IC=80;IH=8;IW=12;OC=80;OH=8;OW=12;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,113902
